vcap@ubuntu:~/devstack$ /usr/local/bin/nova-consoleauth --config-file /etc/nova/  nova.conf & echo $! >/opt/stack/status/stack/n-cauth.pid; fg || echo "n-cauth fa  iled to start" | tee "/opt/stack/status/stack/n-cauth.failure"
[1] 17894
/usr/local/bin/nova-consoleauth --config-file /etc/nova/nova.conf
2014-10-31 15:10:27.538 [00;32mDEBUG nova.servicegroup.api [[00;36m-[00;32m] [01;35m[00;32mServiceGroup driver defined as an instance of db[00m [00;33mfrom (pid=17894) __new__ /opt/stack/nova/nova/servicegroup/api.py:65[00m
2014-11-02 12:58:30.346 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 12:59:30.355 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 13:00:30.359 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 13:01:30.364 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 13:02:30.372 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 13:03:30.377 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 13:04:30.382 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 13:05:30.389 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 13:06:30.395 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 13:07:30.401 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 13:08:30.408 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 13:09:30.410 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 13:10:30.419 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 13:11:30.426 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 13:12:30.434 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 13:13:30.443 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 13:14:30.449 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 13:15:30.456 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 13:16:30.462 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 13:17:30.469 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 13:18:30.477 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 13:19:30.482 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 13:20:30.490 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 13:21:30.498 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 13:22:30.501 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 13:23:30.505 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 13:24:30.509 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 13:25:30.511 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 13:26:30.518 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 13:27:30.526 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 13:28:30.532 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 13:29:30.533 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 13:30:30.540 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 13:31:30.545 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 13:32:30.552 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 13:33:30.553 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 13:34:30.561 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 13:35:30.567 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 13:36:30.573 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 13:37:30.580 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 13:38:30.586 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 13:39:30.592 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 13:40:30.599 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 13:41:30.606 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 13:42:30.614 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 13:43:30.620 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 13:44:30.627 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 13:45:30.632 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 13:46:30.635 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 13:47:30.640 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 13:48:30.641 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-02 13:49:30.648 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
